Overriding config with config/finetune_shakespeare_sft_B.py:
import time

init_from = 'resume'        
out_dir = 'out-shakespeare-sft_B'  
dataset = 'shakespeare_char_sft_B'  



eval_interval = 5
eval_iters = 40
wandb_log = False # feel free to turn on
wandb_project = 'shakespeare'
wandb_run_name = 'ft-' + str(time.time())

# only save checkpoints if the validation loss improves
always_save_checkpoint = False
block_size = 128


# the number of examples per iter:
# 1 batch_size * 32 grad_accum * 1024 tokens = 32,768 tokens/iter
# shakespeare has 301,966 tokens, so 1 epoch ~= 9.2 iters
batch_size = 1
gradient_accumulation_steps = 32
# max_iters = 20

# finetune at constant LR
# learning_rate = 3e-5
decay_lr = False
compile = False

max_iters = 2000            
learning_rate = 1e-4
device = "mps"

block_size = 128 # from pretraining
tokens per iteration will be: 4,096
found vocab_size = 67 (inside data/shakespeare_char_sft_B/meta.pkl)
Resuming training from out-shakespeare-sft_B
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,691,712 parameters
saving checkpoint to out-shakespeare-sft_B
iter 1050: loss 1.3167, time 1195.86ms, mfu 0.16%
iter 1051: loss 1.4933, time 472.52ms, mfu 0.16%
iter 1052: loss 1.4516, time 469.20ms, mfu 0.17%
iter 1053: loss 1.3112, time 491.53ms, mfu 0.17%
iter 1054: loss 1.0754, time 515.24ms, mfu 0.17%
step 1055: train loss 1.2419, val loss 1.3034
iter 1055: loss 1.0435, time 917.75ms, mfu 0.16%
iter 1056: loss 0.8711, time 461.88ms, mfu 0.16%
iter 1057: loss 1.1605, time 462.46ms, mfu 0.17%
iter 1058: loss 1.1582, time 558.26ms, mfu 0.17%
iter 1059: loss 1.1722, time 468.75ms, mfu 0.17%
step 1060: train loss 1.1919, val loss 1.2618
iter 1060: loss 1.4280, time 1145.35ms, mfu 0.16%
iter 1061: loss 1.2748, time 461.03ms, mfu 0.16%
iter 1062: loss 1.3309, time 467.36ms, mfu 0.16%
iter 1063: loss 1.3596, time 462.17ms, mfu 0.17%
iter 1064: loss 1.1131, time 463.17ms, mfu 0.17%
step 1065: train loss 1.2064, val loss 1.2311
iter 1065: loss 0.9256, time 882.24ms, mfu 0.16%
iter 1066: loss 1.1840, time 460.22ms, mfu 0.17%
iter 1067: loss 0.8604, time 463.91ms, mfu 0.17%
iter 1068: loss 1.2391, time 461.98ms, mfu 0.17%
iter 1069: loss 1.3478, time 465.60ms, mfu 0.17%
step 1070: train loss 1.2501, val loss 1.2666
iter 1070: loss 1.2687, time 868.72ms, mfu 0.17%
iter 1071: loss 1.0321, time 464.14ms, mfu 0.17%
iter 1072: loss 1.3398, time 468.17ms, mfu 0.17%
iter 1073: loss 1.1447, time 468.29ms, mfu 0.17%
iter 1074: loss 1.0948, time 462.10ms, mfu 0.17%
step 1075: train loss 1.2020, val loss 1.3117
iter 1075: loss 1.1942, time 879.15ms, mfu 0.17%
iter 1076: loss 0.9031, time 462.88ms, mfu 0.17%
iter 1077: loss 1.2288, time 460.69ms, mfu 0.17%
iter 1078: loss 0.7815, time 460.20ms, mfu 0.17%
iter 1079: loss 1.0770, time 463.34ms, mfu 0.18%
step 1080: train loss 1.1980, val loss 1.2477
iter 1080: loss 1.2749, time 1093.39ms, mfu 0.17%
iter 1081: loss 1.2884, time 464.83ms, mfu 0.17%
iter 1082: loss 1.2401, time 469.45ms, mfu 0.17%
iter 1083: loss 1.0599, time 466.17ms, mfu 0.17%
iter 1084: loss 1.7404, time 481.35ms, mfu 0.17%
step 1085: train loss 1.2359, val loss 1.2442
iter 1085: loss 0.9603, time 935.91ms, mfu 0.17%
iter 1086: loss 0.9595, time 470.33ms, mfu 0.17%
iter 1087: loss 1.1123, time 464.68ms, mfu 0.17%
iter 1088: loss 0.9311, time 461.99ms, mfu 0.17%
iter 1089: loss 1.1521, time 460.29ms, mfu 0.17%
step 1090: train loss 1.2534, val loss 1.2815
iter 1090: loss 1.0670, time 882.08ms, mfu 0.17%
iter 1091: loss 0.9685, time 462.10ms, mfu 0.17%
iter 1092: loss 1.2736, time 460.70ms, mfu 0.17%
iter 1093: loss 1.0016, time 461.39ms, mfu 0.17%
iter 1094: loss 1.1523, time 460.73ms, mfu 0.18%
step 1095: train loss 1.2446, val loss 1.2052
iter 1095: loss 0.9230, time 971.34ms, mfu 0.17%
iter 1096: loss 1.2863, time 461.54ms, mfu 0.17%
iter 1097: loss 1.3704, time 460.19ms, mfu 0.17%
iter 1098: loss 0.6744, time 459.52ms, mfu 0.17%
iter 1099: loss 1.1751, time 465.04ms, mfu 0.18%
step 1100: train loss 1.2503, val loss 1.2237
iter 1100: loss 1.4015, time 879.00ms, mfu 0.17%
iter 1101: loss 1.2308, time 459.28ms, mfu 0.17%
iter 1102: loss 1.1241, time 460.64ms, mfu 0.17%
iter 1103: loss 1.2293, time 464.20ms, mfu 0.17%
iter 1104: loss 1.0942, time 461.11ms, mfu 0.18%
step 1105: train loss 1.1988, val loss 1.2267
iter 1105: loss 1.0961, time 888.57ms, mfu 0.17%
iter 1106: loss 1.0269, time 462.57ms, mfu 0.17%
iter 1107: loss 1.2156, time 461.46ms, mfu 0.17%
iter 1108: loss 1.0631, time 464.09ms, mfu 0.17%
iter 1109: loss 1.1318, time 459.20ms, mfu 0.18%
step 1110: train loss 1.2345, val loss 1.3124
iter 1110: loss 1.3762, time 901.58ms, mfu 0.17%
iter 1111: loss 1.5675, time 466.56ms, mfu 0.17%
iter 1112: loss 1.3828, time 459.47ms, mfu 0.17%
iter 1113: loss 1.1598, time 464.82ms, mfu 0.17%
iter 1114: loss 1.3307, time 468.90ms, mfu 0.18%
step 1115: train loss 1.2302, val loss 1.2148
iter 1115: loss 1.3531, time 944.97ms, mfu 0.17%
iter 1116: loss 1.1782, time 465.77ms, mfu 0.17%
iter 1117: loss 1.1250, time 547.02ms, mfu 0.17%
iter 1118: loss 1.2487, time 506.07ms, mfu 0.17%
iter 1119: loss 1.2266, time 472.37ms, mfu 0.17%
step 1120: train loss 1.1954, val loss 1.2729
iter 1120: loss 1.0109, time 957.22ms, mfu 0.16%
iter 1121: loss 1.4776, time 484.21ms, mfu 0.17%
iter 1122: loss 1.1466, time 466.62ms, mfu 0.17%
iter 1123: loss 1.1385, time 480.14ms, mfu 0.17%
iter 1124: loss 1.0258, time 487.83ms, mfu 0.17%
step 1125: train loss 1.2185, val loss 1.2297
iter 1125: loss 1.3764, time 1047.30ms, mfu 0.16%
iter 1126: loss 1.2789, time 617.26ms, mfu 0.16%
iter 1127: loss 0.7810, time 465.56ms, mfu 0.16%
iter 1128: loss 1.4169, time 467.85ms, mfu 0.17%
iter 1129: loss 1.3389, time 467.56ms, mfu 0.17%
step 1130: train loss 1.2490, val loss 1.2230
iter 1130: loss 1.1453, time 911.35ms, mfu 0.16%
iter 1131: loss 1.2571, time 538.30ms, mfu 0.16%
iter 1132: loss 1.4335, time 476.63ms, mfu 0.16%
iter 1133: loss 1.4166, time 556.04ms, mfu 0.16%
iter 1134: loss 1.0518, time 475.67ms, mfu 0.17%
step 1135: train loss 1.1846, val loss 1.2598
iter 1135: loss 1.1177, time 907.65ms, mfu 0.16%
iter 1136: loss 1.0983, time 463.71ms, mfu 0.16%
iter 1137: loss 1.1903, time 473.61ms, mfu 0.16%
iter 1138: loss 1.4864, time 464.91ms, mfu 0.17%
iter 1139: loss 1.4637, time 761.61ms, mfu 0.16%
step 1140: train loss 1.2202, val loss 1.2249
iter 1140: loss 1.2052, time 989.80ms, mfu 0.15%
iter 1141: loss 1.3230, time 609.15ms, mfu 0.15%
iter 1142: loss 1.2286, time 464.80ms, mfu 0.16%
iter 1143: loss 1.4334, time 474.50ms, mfu 0.16%
iter 1144: loss 1.2986, time 468.09ms, mfu 0.16%
step 1145: train loss 1.3143, val loss 1.2004
saving checkpoint to out-shakespeare-sft_B
iter 1145: loss 1.1604, time 1310.23ms, mfu 0.15%
iter 1146: loss 1.2507, time 471.25ms, mfu 0.16%
iter 1147: loss 1.2347, time 477.93ms, mfu 0.16%
iter 1148: loss 1.0820, time 486.29ms, mfu 0.16%
iter 1149: loss 1.2733, time 478.19ms, mfu 0.16%
step 1150: train loss 1.1809, val loss 1.2108
iter 1150: loss 0.9833, time 1205.45ms, mfu 0.16%
iter 1151: loss 0.9772, time 468.16ms, mfu 0.16%
iter 1152: loss 0.9495, time 467.39ms, mfu 0.16%
iter 1153: loss 1.3945, time 469.68ms, mfu 0.16%
iter 1154: loss 1.1803, time 479.72ms, mfu 0.17%
step 1155: train loss 1.2266, val loss 1.2519
iter 1155: loss 1.0444, time 880.75ms, mfu 0.16%
iter 1156: loss 0.9893, time 463.00ms, mfu 0.16%
iter 1157: loss 1.3334, time 460.56ms, mfu 0.17%
iter 1158: loss 0.9622, time 463.36ms, mfu 0.17%
iter 1159: loss 1.5808, time 483.39ms, mfu 0.17%
step 1160: train loss 1.1896, val loss 1.1964
saving checkpoint to out-shakespeare-sft_B
iter 1160: loss 1.8640, time 1179.79ms, mfu 0.16%
iter 1161: loss 1.4354, time 480.51ms, mfu 0.16%
iter 1162: loss 0.8942, time 464.56ms, mfu 0.17%
iter 1163: loss 0.8201, time 465.96ms, mfu 0.17%
iter 1164: loss 1.4646, time 466.88ms, mfu 0.17%
step 1165: train loss 1.2296, val loss 1.2079
iter 1165: loss 1.2329, time 899.13ms, mfu 0.16%
iter 1166: loss 1.1400, time 460.97ms, mfu 0.17%
iter 1167: loss 1.2987, time 461.34ms, mfu 0.17%
iter 1168: loss 1.3840, time 460.97ms, mfu 0.17%
iter 1169: loss 1.3703, time 463.57ms, mfu 0.17%
step 1170: train loss 1.1752, val loss 1.2167
iter 1170: loss 1.1348, time 900.26ms, mfu 0.17%
iter 1171: loss 1.2778, time 462.95ms, mfu 0.17%
iter 1172: loss 1.3399, time 465.80ms, mfu 0.17%
iter 1173: loss 1.1574, time 474.22ms, mfu 0.17%
iter 1174: loss 1.1138, time 559.01ms, mfu 0.17%
step 1175: train loss 1.1417, val loss 1.1835
saving checkpoint to out-shakespeare-sft_B
iter 1175: loss 1.1339, time 1262.95ms, mfu 0.16%
iter 1176: loss 1.4430, time 478.21ms, mfu 0.16%
iter 1177: loss 1.2024, time 470.37ms, mfu 0.17%
iter 1178: loss 0.8324, time 470.55ms, mfu 0.17%
iter 1179: loss 1.7375, time 568.47ms, mfu 0.17%
step 1180: train loss 1.1783, val loss 1.2526
iter 1180: loss 1.2331, time 963.92ms, mfu 0.16%
iter 1181: loss 0.8575, time 494.49ms, mfu 0.16%
iter 1182: loss 1.0164, time 501.17ms, mfu 0.16%
iter 1183: loss 1.4023, time 490.00ms, mfu 0.16%
iter 1184: loss 0.6027, time 479.38ms, mfu 0.17%
step 1185: train loss 1.2209, val loss 1.2805
iter 1185: loss 1.2024, time 929.58ms, mfu 0.16%
iter 1186: loss 1.2166, time 474.83ms, mfu 0.16%
iter 1187: loss 0.9424, time 467.59ms, mfu 0.16%
iter 1188: loss 1.1477, time 466.99ms, mfu 0.17%
iter 1189: loss 1.2017, time 468.99ms, mfu 0.17%
step 1190: train loss 1.1810, val loss 1.2091
iter 1190: loss 1.1480, time 935.06ms, mfu 0.16%
iter 1191: loss 1.1909, time 475.63ms, mfu 0.16%
iter 1192: loss 0.9183, time 475.87ms, mfu 0.17%
iter 1193: loss 1.2638, time 476.50ms, mfu 0.17%
iter 1194: loss 1.2544, time 485.37ms, mfu 0.17%
step 1195: train loss 1.1957, val loss 1.1506
saving checkpoint to out-shakespeare-sft_B
iter 1195: loss 1.4430, time 1290.28ms, mfu 0.16%
iter 1196: loss 1.1470, time 475.52ms, mfu 0.16%
iter 1197: loss 1.2882, time 472.11ms, mfu 0.16%
iter 1198: loss 0.9391, time 471.57ms, mfu 0.17%
iter 1199: loss 1.4306, time 472.49ms, mfu 0.17%
step 1200: train loss 1.1784, val loss 1.2067
iter 1200: loss 1.2092, time 983.56ms, mfu 0.16%
iter 1201: loss 1.3453, time 478.23ms, mfu 0.16%
iter 1202: loss 1.6062, time 478.41ms, mfu 0.17%
iter 1203: loss 1.2105, time 468.27ms, mfu 0.17%
iter 1204: loss 1.3015, time 473.95ms, mfu 0.17%
step 1205: train loss 1.2327, val loss 1.1995
iter 1205: loss 0.9417, time 942.01ms, mfu 0.16%
iter 1206: loss 1.2803, time 463.77ms, mfu 0.17%
iter 1207: loss 1.1811, time 468.49ms, mfu 0.17%
iter 1208: loss 1.0316, time 468.42ms, mfu 0.17%
iter 1209: loss 1.1375, time 498.93ms, mfu 0.17%
step 1210: train loss 1.2424, val loss 1.1903
iter 1210: loss 0.7318, time 929.72ms, mfu 0.16%
iter 1211: loss 1.0262, time 466.97ms, mfu 0.17%
iter 1212: loss 1.2140, time 467.19ms, mfu 0.17%
iter 1213: loss 1.3049, time 469.98ms, mfu 0.17%
iter 1214: loss 1.2199, time 475.38ms, mfu 0.17%
step 1215: train loss 1.1391, val loss 1.3048
iter 1215: loss 1.5315, time 905.27ms, mfu 0.16%
iter 1216: loss 0.8061, time 466.11ms, mfu 0.17%
iter 1217: loss 1.6006, time 464.78ms, mfu 0.17%
iter 1218: loss 1.2044, time 461.94ms, mfu 0.17%
iter 1219: loss 1.3404, time 465.21ms, mfu 0.17%
step 1220: train loss 1.1810, val loss 1.2322
iter 1220: loss 1.2174, time 895.44ms, mfu 0.17%
iter 1221: loss 1.3907, time 466.64ms, mfu 0.17%
iter 1222: loss 1.3586, time 469.92ms, mfu 0.17%
iter 1223: loss 1.1630, time 471.03ms, mfu 0.17%
iter 1224: loss 1.1588, time 466.26ms, mfu 0.17%
step 1225: train loss 1.2125, val loss 1.1242
saving checkpoint to out-shakespeare-sft_B
iter 1225: loss 1.1913, time 1187.13ms, mfu 0.16%
iter 1226: loss 1.7009, time 474.38ms, mfu 0.17%
iter 1227: loss 1.1276, time 466.36ms, mfu 0.17%
iter 1228: loss 1.0954, time 468.77ms, mfu 0.17%
iter 1229: loss 1.3112, time 469.80ms, mfu 0.17%
step 1230: train loss 1.2373, val loss 1.2310
iter 1230: loss 1.2262, time 962.37ms, mfu 0.16%
iter 1231: loss 1.0477, time 467.92ms, mfu 0.17%
iter 1232: loss 0.6257, time 467.18ms, mfu 0.17%
iter 1233: loss 1.1983, time 470.44ms, mfu 0.17%
iter 1234: loss 1.2555, time 474.24ms, mfu 0.17%
step 1235: train loss 1.1503, val loss 1.2283
iter 1235: loss 0.6333, time 994.96ms, mfu 0.16%
iter 1236: loss 2.0353, time 464.92ms, mfu 0.17%
iter 1237: loss 1.1338, time 469.52ms, mfu 0.17%
iter 1238: loss 0.9875, time 468.06ms, mfu 0.17%
iter 1239: loss 1.3705, time 468.02ms, mfu 0.17%
step 1240: train loss 1.1732, val loss 1.1501
iter 1240: loss 1.3874, time 909.86ms, mfu 0.17%
iter 1241: loss 1.1812, time 465.41ms, mfu 0.17%
iter 1242: loss 1.1365, time 467.42ms, mfu 0.17%
iter 1243: loss 1.0144, time 464.57ms, mfu 0.17%
iter 1244: loss 1.2288, time 470.96ms, mfu 0.17%
step 1245: train loss 1.1697, val loss 1.1944
iter 1245: loss 0.9836, time 1218.98ms, mfu 0.16%
iter 1246: loss 1.3256, time 467.89ms, mfu 0.17%
iter 1247: loss 1.0965, time 466.86ms, mfu 0.17%
iter 1248: loss 1.0250, time 462.90ms, mfu 0.17%
iter 1249: loss 1.1041, time 463.56ms, mfu 0.17%
step 1250: train loss 1.1781, val loss 1.1595
iter 1250: loss 1.1845, time 911.64ms, mfu 0.17%
iter 1251: loss 1.0131, time 467.86ms, mfu 0.17%
iter 1252: loss 1.0778, time 472.63ms, mfu 0.17%
iter 1253: loss 1.1988, time 466.35ms, mfu 0.17%
iter 1254: loss 1.2108, time 469.23ms, mfu 0.17%
step 1255: train loss 1.1440, val loss 1.2573
iter 1255: loss 1.3984, time 891.85ms, mfu 0.17%
iter 1256: loss 1.3314, time 464.12ms, mfu 0.17%
iter 1257: loss 1.0130, time 465.94ms, mfu 0.17%
iter 1258: loss 1.2985, time 472.94ms, mfu 0.17%
iter 1259: loss 1.0520, time 472.93ms, mfu 0.17%
step 1260: train loss 1.1918, val loss 1.1490
iter 1260: loss 1.3284, time 991.41ms, mfu 0.17%
iter 1261: loss 1.1451, time 477.85ms, mfu 0.17%
iter 1262: loss 1.2289, time 841.78ms, mfu 0.16%
iter 1263: loss 1.3819, time 520.68ms, mfu 0.16%
iter 1264: loss 1.0383, time 481.69ms, mfu 0.16%
step 1265: train loss 1.1968, val loss 1.1936
iter 1265: loss 1.2683, time 1122.08ms, mfu 0.16%
iter 1266: loss 1.0828, time 482.30ms, mfu 0.16%
iter 1267: loss 1.0866, time 484.28ms, mfu 0.16%
iter 1268: loss 1.1546, time 470.03ms, mfu 0.16%
iter 1269: loss 1.1038, time 477.56ms, mfu 0.17%
step 1270: train loss 1.1768, val loss 1.1951
iter 1270: loss 1.2576, time 989.35ms, mfu 0.16%
iter 1271: loss 1.1304, time 490.80ms, mfu 0.16%
iter 1272: loss 1.1226, time 540.71ms, mfu 0.16%
iter 1273: loss 1.2631, time 505.72ms, mfu 0.16%
iter 1274: loss 1.2485, time 474.99ms, mfu 0.16%
step 1275: train loss 1.1862, val loss 1.1520
iter 1275: loss 1.4669, time 1026.00ms, mfu 0.16%
iter 1276: loss 1.0977, time 532.92ms, mfu 0.16%
iter 1277: loss 1.2743, time 497.49ms, mfu 0.16%
iter 1278: loss 1.0055, time 480.49ms, mfu 0.16%
iter 1279: loss 1.0132, time 558.60ms, mfu 0.16%
step 1280: train loss 1.1436, val loss 1.1861
iter 1280: loss 1.2268, time 1197.67ms, mfu 0.15%
iter 1281: loss 0.6793, time 542.01ms, mfu 0.15%
iter 1282: loss 1.1764, time 481.35ms, mfu 0.16%
iter 1283: loss 1.2733, time 474.26ms, mfu 0.16%
iter 1284: loss 1.1439, time 475.26ms, mfu 0.16%
step 1285: train loss 1.1846, val loss 1.1490
iter 1285: loss 1.2017, time 1082.30ms, mfu 0.15%
iter 1286: loss 1.1827, time 473.84ms, mfu 0.16%
iter 1287: loss 0.8568, time 481.30ms, mfu 0.16%
iter 1288: loss 1.1967, time 471.50ms, mfu 0.16%
iter 1289: loss 1.2105, time 557.82ms, mfu 0.16%
step 1290: train loss 1.1210, val loss 1.2241
iter 1290: loss 1.1678, time 948.71ms, mfu 0.16%
iter 1291: loss 1.2735, time 481.06ms, mfu 0.16%
iter 1292: loss 1.3443, time 467.87ms, mfu 0.16%
iter 1293: loss 0.8055, time 483.92ms, mfu 0.16%
iter 1294: loss 1.5513, time 468.53ms, mfu 0.17%
step 1295: train loss 1.2060, val loss 1.1550
iter 1295: loss 1.1700, time 975.16ms, mfu 0.16%
iter 1296: loss 0.7156, time 472.83ms, mfu 0.16%
iter 1297: loss 1.0472, time 495.34ms, mfu 0.16%
iter 1298: loss 1.1102, time 473.01ms, mfu 0.17%
iter 1299: loss 1.0692, time 465.16ms, mfu 0.17%
step 1300: train loss 1.1965, val loss 1.1436
iter 1300: loss 1.4900, time 999.21ms, mfu 0.16%
iter 1301: loss 1.1435, time 485.38ms, mfu 0.16%
iter 1302: loss 1.0792, time 579.45ms, mfu 0.16%
iter 1303: loss 1.1626, time 490.12ms, mfu 0.16%
iter 1304: loss 1.3796, time 491.30ms, mfu 0.17%
step 1305: train loss 1.1507, val loss 1.1974
iter 1305: loss 1.2155, time 885.67ms, mfu 0.16%
iter 1306: loss 1.2535, time 495.07ms, mfu 0.16%
iter 1307: loss 1.4229, time 496.10ms, mfu 0.16%
iter 1308: loss 0.8621, time 487.30ms, mfu 0.16%
iter 1309: loss 1.6088, time 630.02ms, mfu 0.16%
step 1310: train loss 1.1975, val loss 1.1841
iter 1310: loss 1.0432, time 1363.29ms, mfu 0.15%
iter 1311: loss 1.4953, time 474.96ms, mfu 0.16%
iter 1312: loss 1.2745, time 484.84ms, mfu 0.16%
iter 1313: loss 1.2145, time 473.81ms, mfu 0.16%
iter 1314: loss 1.0449, time 513.08ms, mfu 0.16%
step 1315: train loss 1.2004, val loss 1.2108
iter 1315: loss 0.7523, time 1009.09ms, mfu 0.15%
iter 1316: loss 0.8581, time 593.50ms, mfu 0.15%
iter 1317: loss 1.2066, time 467.03ms, mfu 0.16%
iter 1318: loss 0.9182, time 478.63ms, mfu 0.16%
iter 1319: loss 1.2931, time 473.17ms, mfu 0.16%
step 1320: train loss 1.1137, val loss 1.1512
iter 1320: loss 1.0710, time 914.83ms, mfu 0.16%
iter 1321: loss 1.2103, time 461.83ms, mfu 0.16%
iter 1322: loss 0.9470, time 461.88ms, mfu 0.16%
iter 1323: loss 1.2765, time 471.65ms, mfu 0.17%
iter 1324: loss 1.1932, time 483.98ms, mfu 0.17%
step 1325: train loss 1.1134, val loss 1.1830
iter 1325: loss 1.1925, time 914.35ms, mfu 0.16%
iter 1326: loss 0.9927, time 469.68ms, mfu 0.16%
iter 1327: loss 1.4154, time 469.00ms, mfu 0.17%
iter 1328: loss 0.9616, time 473.09ms, mfu 0.17%
iter 1329: loss 0.7368, time 468.65ms, mfu 0.17%
step 1330: train loss 1.1635, val loss 1.2300
iter 1330: loss 1.0539, time 920.62ms, mfu 0.16%
iter 1331: loss 1.2806, time 469.63ms, mfu 0.17%
iter 1332: loss 1.0656, time 475.65ms, mfu 0.17%
iter 1333: loss 0.9379, time 476.88ms, mfu 0.17%
iter 1334: loss 1.1528, time 466.27ms, mfu 0.17%
step 1335: train loss 1.1500, val loss 1.1992
iter 1335: loss 1.1669, time 1035.17ms, mfu 0.16%
iter 1336: loss 1.2096, time 471.36ms, mfu 0.17%
iter 1337: loss 1.3089, time 476.35ms, mfu 0.17%
iter 1338: loss 1.2944, time 473.03ms, mfu 0.17%
iter 1339: loss 1.0014, time 471.37ms, mfu 0.17%
step 1340: train loss 1.1249, val loss 1.1850
iter 1340: loss 0.9474, time 999.56ms, mfu 0.16%
iter 1341: loss 1.1631, time 466.59ms, mfu 0.17%
iter 1342: loss 1.1833, time 464.57ms, mfu 0.17%
iter 1343: loss 0.9976, time 464.15ms, mfu 0.17%
iter 1344: loss 1.4146, time 477.13ms, mfu 0.17%
step 1345: train loss 1.2096, val loss 1.2043
iter 1345: loss 1.2890, time 952.00ms, mfu 0.16%
iter 1346: loss 0.9831, time 466.43ms, mfu 0.17%
iter 1347: loss 1.2380, time 476.70ms, mfu 0.17%
iter 1348: loss 1.6203, time 470.87ms, mfu 0.17%
iter 1349: loss 1.4410, time 477.42ms, mfu 0.17%
step 1350: train loss 1.1858, val loss 1.2008
iter 1350: loss 1.2173, time 983.95ms, mfu 0.16%
iter 1351: loss 1.0013, time 472.51ms, mfu 0.17%
iter 1352: loss 1.5392, time 483.08ms, mfu 0.17%
iter 1353: loss 1.5580, time 476.35ms, mfu 0.17%
iter 1354: loss 1.2231, time 461.39ms, mfu 0.17%
step 1355: train loss 1.1428, val loss 1.1156
