Overriding config with config/finetune_shakespeare_sft_B.py:
import time

init_from = 'resume'        
out_dir = 'out-shakespeare-sft_B'  
dataset = 'shakespeare_char_sft_B'  



eval_interval = 5
eval_iters = 40
wandb_log = False # feel free to turn on
wandb_project = 'shakespeare'
wandb_run_name = 'ft-' + str(time.time())

# only save checkpoints if the validation loss improves
always_save_checkpoint = False
block_size = 128


# the number of examples per iter:
# 1 batch_size * 32 grad_accum * 1024 tokens = 32,768 tokens/iter
# shakespeare has 301,966 tokens, so 1 epoch ~= 9.2 iters
batch_size = 1
gradient_accumulation_steps = 32
# max_iters = 20

# finetune at constant LR
# learning_rate = 3e-5
decay_lr = False
compile = False

max_iters = 3000            
learning_rate = 1e-4
device = "mps"

block_size = 128 # from pretraining
tokens per iteration will be: 4,096
found vocab_size = 67 (inside data/shakespeare_char_sft_B/meta.pkl)
Resuming training from out-shakespeare-sft_B
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,691,712 parameters
step 1925: train loss 1.0662, val loss 1.1802
iter 1925: loss 0.8494, time 846.41ms, mfu 0.17%
iter 1926: loss 0.7211, time 457.68ms, mfu 0.17%
iter 1927: loss 1.0472, time 463.42ms, mfu 0.17%
iter 1928: loss 1.0536, time 464.84ms, mfu 0.17%
iter 1929: loss 0.9312, time 464.03ms, mfu 0.18%
step 1930: train loss 1.0578, val loss 1.1277
iter 1930: loss 1.2927, time 869.35ms, mfu 0.17%
iter 1931: loss 1.0910, time 463.42ms, mfu 0.17%
iter 1932: loss 1.2409, time 460.32ms, mfu 0.17%
iter 1933: loss 1.1650, time 460.60ms, mfu 0.17%
iter 1934: loss 0.9098, time 460.35ms, mfu 0.18%
step 1935: train loss 1.0706, val loss 1.0955
iter 1935: loss 0.8361, time 904.57ms, mfu 0.17%
iter 1936: loss 1.0431, time 462.47ms, mfu 0.17%
iter 1937: loss 0.7771, time 463.46ms, mfu 0.17%
iter 1938: loss 1.0676, time 459.63ms, mfu 0.17%
iter 1939: loss 1.1108, time 465.74ms, mfu 0.18%
step 1940: train loss 1.0991, val loss 1.1382
iter 1940: loss 1.1200, time 841.05ms, mfu 0.17%
iter 1941: loss 0.9754, time 465.59ms, mfu 0.17%
iter 1942: loss 1.2263, time 462.45ms, mfu 0.17%
iter 1943: loss 0.8795, time 462.51ms, mfu 0.18%
iter 1944: loss 1.0641, time 462.28ms, mfu 0.18%
step 1945: train loss 1.0421, val loss 1.2024
iter 1945: loss 1.0256, time 941.43ms, mfu 0.17%
iter 1946: loss 0.7465, time 465.45ms, mfu 0.17%
iter 1947: loss 1.1122, time 463.37ms, mfu 0.17%
iter 1948: loss 0.7073, time 462.89ms, mfu 0.17%
iter 1949: loss 0.9361, time 462.98ms, mfu 0.18%
step 1950: train loss 1.0609, val loss 1.1170
iter 1950: loss 1.0686, time 1045.06ms, mfu 0.17%
iter 1951: loss 1.1296, time 461.15ms, mfu 0.17%
iter 1952: loss 1.0475, time 462.73ms, mfu 0.17%
iter 1953: loss 0.9599, time 462.73ms, mfu 0.17%
iter 1954: loss 1.5083, time 462.11ms, mfu 0.18%
step 1955: train loss 1.1202, val loss 1.1404
iter 1955: loss 0.8262, time 842.23ms, mfu 0.17%
iter 1956: loss 0.8271, time 459.76ms, mfu 0.17%
iter 1957: loss 1.0119, time 462.51ms, mfu 0.17%
iter 1958: loss 0.7805, time 463.14ms, mfu 0.17%
iter 1959: loss 0.8783, time 464.07ms, mfu 0.18%
step 1960: train loss 1.1046, val loss 1.1757
iter 1960: loss 0.8779, time 946.99ms, mfu 0.17%
iter 1961: loss 0.8624, time 462.45ms, mfu 0.17%
iter 1962: loss 1.0705, time 461.74ms, mfu 0.17%
iter 1963: loss 0.8245, time 462.47ms, mfu 0.17%
iter 1964: loss 1.0449, time 462.32ms, mfu 0.18%
step 1965: train loss 1.0922, val loss 1.0876
iter 1965: loss 0.8539, time 841.48ms, mfu 0.17%
iter 1966: loss 1.1272, time 463.17ms, mfu 0.17%
iter 1967: loss 1.2552, time 463.40ms, mfu 0.17%
iter 1968: loss 0.6003, time 466.33ms, mfu 0.17%
iter 1969: loss 1.0140, time 467.11ms, mfu 0.18%
step 1970: train loss 1.0994, val loss 1.0962
iter 1970: loss 1.0834, time 829.47ms, mfu 0.17%
iter 1971: loss 1.0931, time 458.50ms, mfu 0.17%
iter 1972: loss 1.0501, time 469.20ms, mfu 0.17%
iter 1973: loss 1.1053, time 467.74ms, mfu 0.18%
iter 1974: loss 0.9794, time 459.87ms, mfu 0.18%
step 1975: train loss 1.0697, val loss 1.1151
iter 1975: loss 0.9761, time 851.10ms, mfu 0.17%
iter 1976: loss 0.8905, time 459.88ms, mfu 0.17%
iter 1977: loss 1.0674, time 459.77ms, mfu 0.17%
iter 1978: loss 0.9341, time 465.66ms, mfu 0.18%
iter 1979: loss 0.9259, time 456.77ms, mfu 0.18%
step 1980: train loss 1.0974, val loss 1.2074
iter 1980: loss 1.2151, time 883.73ms, mfu 0.17%
iter 1981: loss 1.4206, time 452.54ms, mfu 0.17%
iter 1982: loss 1.1820, time 465.76ms, mfu 0.17%
iter 1983: loss 0.9173, time 468.43ms, mfu 0.18%
iter 1984: loss 1.1531, time 459.73ms, mfu 0.18%
step 1985: train loss 1.0921, val loss 1.1106
iter 1985: loss 1.2231, time 862.27ms, mfu 0.17%
iter 1986: loss 1.0468, time 459.76ms, mfu 0.17%
iter 1987: loss 0.9970, time 456.59ms, mfu 0.17%
iter 1988: loss 1.0698, time 460.02ms, mfu 0.18%
iter 1989: loss 1.0745, time 459.97ms, mfu 0.18%
step 1990: train loss 1.0590, val loss 1.1667
iter 1990: loss 0.8731, time 881.34ms, mfu 0.17%
iter 1991: loss 1.3500, time 460.07ms, mfu 0.17%
iter 1992: loss 0.9812, time 459.76ms, mfu 0.17%
iter 1993: loss 0.9690, time 459.69ms, mfu 0.18%
iter 1994: loss 0.8429, time 462.77ms, mfu 0.18%
step 1995: train loss 1.0849, val loss 1.1205
iter 1995: loss 1.2516, time 850.64ms, mfu 0.17%
iter 1996: loss 1.1008, time 459.07ms, mfu 0.17%
iter 1997: loss 0.6679, time 459.84ms, mfu 0.17%
iter 1998: loss 1.1864, time 459.79ms, mfu 0.18%
iter 1999: loss 1.0149, time 460.20ms, mfu 0.18%
step 2000: train loss 1.1208, val loss 1.1203
iter 2000: loss 0.9843, time 961.10ms, mfu 0.17%
iter 2001: loss 1.0581, time 459.67ms, mfu 0.17%
iter 2002: loss 1.3493, time 459.90ms, mfu 0.17%
iter 2003: loss 1.3205, time 460.31ms, mfu 0.18%
iter 2004: loss 0.8752, time 458.56ms, mfu 0.18%
step 2005: train loss 1.0435, val loss 1.1459
iter 2005: loss 0.9602, time 1139.46ms, mfu 0.17%
iter 2006: loss 0.9944, time 459.79ms, mfu 0.17%
iter 2007: loss 1.0692, time 459.68ms, mfu 0.17%
iter 2008: loss 1.2881, time 463.70ms, mfu 0.17%
iter 2009: loss 1.3172, time 460.08ms, mfu 0.18%
step 2010: train loss 1.1006, val loss 1.1223
iter 2010: loss 1.0200, time 836.60ms, mfu 0.17%
iter 2011: loss 1.2769, time 461.49ms, mfu 0.17%
iter 2012: loss 1.1358, time 458.72ms, mfu 0.17%
iter 2013: loss 1.2641, time 459.79ms, mfu 0.18%
iter 2014: loss 1.0662, time 459.37ms, mfu 0.18%
step 2015: train loss 1.1817, val loss 1.0986
iter 2015: loss 1.0414, time 836.74ms, mfu 0.17%
iter 2016: loss 1.1582, time 459.68ms, mfu 0.17%
iter 2017: loss 1.1564, time 459.93ms, mfu 0.17%
iter 2018: loss 1.0323, time 549.86ms, mfu 0.17%
iter 2019: loss 1.1121, time 505.57ms, mfu 0.17%
step 2020: train loss 1.0631, val loss 1.1067
iter 2020: loss 0.8739, time 932.83ms, mfu 0.17%
iter 2021: loss 0.8460, time 473.67ms, mfu 0.17%
iter 2022: loss 0.7920, time 468.98ms, mfu 0.17%
iter 2023: loss 1.2632, time 467.84ms, mfu 0.17%
iter 2024: loss 1.0772, time 481.35ms, mfu 0.17%
step 2025: train loss 1.1007, val loss 1.1518
iter 2025: loss 0.9696, time 1026.49ms, mfu 0.16%
iter 2026: loss 0.9256, time 466.85ms, mfu 0.17%
iter 2027: loss 1.1016, time 544.61ms, mfu 0.17%
iter 2028: loss 0.7844, time 490.51ms, mfu 0.17%
iter 2029: loss 1.3867, time 468.68ms, mfu 0.17%
step 2030: train loss 1.0700, val loss 1.0994
iter 2030: loss 1.7743, time 881.48ms, mfu 0.16%
iter 2031: loss 1.3192, time 463.88ms, mfu 0.17%
iter 2032: loss 0.8290, time 545.22ms, mfu 0.17%
iter 2033: loss 0.7069, time 475.81ms, mfu 0.17%
iter 2034: loss 1.2968, time 467.94ms, mfu 0.17%
step 2035: train loss 1.1128, val loss 1.1098
iter 2035: loss 1.1507, time 965.40ms, mfu 0.16%
iter 2036: loss 1.0130, time 503.58ms, mfu 0.16%
iter 2037: loss 1.0814, time 479.10ms, mfu 0.17%
iter 2038: loss 1.1856, time 611.63ms, mfu 0.16%
iter 2039: loss 1.1987, time 606.16ms, mfu 0.16%
step 2040: train loss 1.0516, val loss 1.1103
iter 2040: loss 0.9432, time 1090.28ms, mfu 0.15%
iter 2041: loss 1.1637, time 461.88ms, mfu 0.16%
iter 2042: loss 1.2083, time 495.40ms, mfu 0.16%
iter 2043: loss 0.9938, time 476.38ms, mfu 0.16%
iter 2044: loss 1.0789, time 629.71ms, mfu 0.16%
step 2045: train loss 1.0175, val loss 1.0875
iter 2045: loss 0.9857, time 1072.91ms, mfu 0.15%
iter 2046: loss 1.2411, time 479.57ms, mfu 0.16%
iter 2047: loss 1.1063, time 485.68ms, mfu 0.16%
iter 2048: loss 0.7266, time 475.52ms, mfu 0.16%
iter 2049: loss 1.6346, time 482.72ms, mfu 0.16%
step 2050: train loss 1.0636, val loss 1.1448
iter 2050: loss 1.1032, time 961.22ms, mfu 0.16%
iter 2051: loss 0.8014, time 455.71ms, mfu 0.16%
iter 2052: loss 0.8461, time 469.11ms, mfu 0.16%
iter 2053: loss 1.2567, time 459.86ms, mfu 0.17%
iter 2054: loss 0.5292, time 461.10ms, mfu 0.17%
step 2055: train loss 1.1055, val loss 1.1916
iter 2055: loss 1.0202, time 996.85ms, mfu 0.16%
iter 2056: loss 1.0497, time 463.10ms, mfu 0.16%
iter 2057: loss 0.8112, time 463.18ms, mfu 0.17%
iter 2058: loss 1.0207, time 657.59ms, mfu 0.16%
iter 2059: loss 1.0125, time 547.02ms, mfu 0.16%
step 2060: train loss 1.0477, val loss 1.1208
iter 2060: loss 1.0138, time 1362.53ms, mfu 0.15%
iter 2061: loss 1.1022, time 566.83ms, mfu 0.15%
iter 2062: loss 0.8932, time 523.49ms, mfu 0.16%
iter 2063: loss 1.0809, time 525.53ms, mfu 0.16%
iter 2064: loss 1.1427, time 496.30ms, mfu 0.16%
step 2065: train loss 1.0806, val loss 1.0639
iter 2065: loss 1.2950, time 937.65ms, mfu 0.15%
iter 2066: loss 1.0407, time 463.34ms, mfu 0.16%
iter 2067: loss 1.1364, time 461.11ms, mfu 0.16%
iter 2068: loss 0.8302, time 463.54ms, mfu 0.16%
iter 2069: loss 1.2901, time 467.53ms, mfu 0.17%
step 2070: train loss 1.0712, val loss 1.1166
iter 2070: loss 0.9943, time 929.90ms, mfu 0.16%
iter 2071: loss 1.2516, time 482.57ms, mfu 0.16%
iter 2072: loss 1.3823, time 465.79ms, mfu 0.16%
iter 2073: loss 1.1114, time 493.70ms, mfu 0.17%
iter 2074: loss 1.1403, time 502.67ms, mfu 0.17%
step 2075: train loss 1.0986, val loss 1.1185
iter 2075: loss 0.8688, time 1014.66ms, mfu 0.16%
iter 2076: loss 1.1545, time 465.94ms, mfu 0.16%
iter 2077: loss 1.0209, time 475.51ms, mfu 0.16%
iter 2078: loss 0.9867, time 500.19ms, mfu 0.17%
iter 2079: loss 1.0557, time 471.62ms, mfu 0.17%
step 2080: train loss 1.1300, val loss 1.1013
iter 2080: loss 0.6497, time 935.89ms, mfu 0.16%
iter 2081: loss 0.8916, time 480.57ms, mfu 0.16%
iter 2082: loss 0.9566, time 466.63ms, mfu 0.17%
iter 2083: loss 1.1880, time 462.55ms, mfu 0.17%
iter 2084: loss 1.0613, time 532.65ms, mfu 0.17%
step 2085: train loss 1.0241, val loss 1.2187
iter 2085: loss 1.4074, time 1113.97ms, mfu 0.16%
iter 2086: loss 0.7308, time 463.20ms, mfu 0.16%
iter 2087: loss 1.4926, time 461.21ms, mfu 0.17%
iter 2088: loss 1.1537, time 462.78ms, mfu 0.17%
iter 2089: loss 1.1856, time 473.90ms, mfu 0.17%
step 2090: train loss 1.0667, val loss 1.1401
iter 2090: loss 1.0697, time 910.74ms, mfu 0.16%
iter 2091: loss 1.2619, time 461.11ms, mfu 0.17%
iter 2092: loss 1.2334, time 473.59ms, mfu 0.17%
iter 2093: loss 1.0891, time 468.18ms, mfu 0.17%
iter 2094: loss 1.0466, time 463.58ms, mfu 0.17%
step 2095: train loss 1.1014, val loss 1.0423
saving checkpoint to out-shakespeare-sft_B
iter 2095: loss 1.0315, time 1190.94ms, mfu 0.16%
iter 2096: loss 1.4480, time 498.76ms, mfu 0.16%
iter 2097: loss 0.9929, time 462.83ms, mfu 0.17%
iter 2098: loss 0.9613, time 465.48ms, mfu 0.17%
iter 2099: loss 1.1170, time 461.23ms, mfu 0.17%
step 2100: train loss 1.1146, val loss 1.1373
iter 2100: loss 1.1897, time 928.17ms, mfu 0.16%
iter 2101: loss 0.9550, time 467.15ms, mfu 0.17%
iter 2102: loss 0.5626, time 486.19ms, mfu 0.17%
iter 2103: loss 0.9889, time 469.54ms, mfu 0.17%
iter 2104: loss 1.1132, time 462.64ms, mfu 0.17%
step 2105: train loss 1.0224, val loss 1.1252
iter 2105: loss 0.5410, time 895.78ms, mfu 0.16%
iter 2106: loss 1.8889, time 465.58ms, mfu 0.17%
iter 2107: loss 1.0718, time 462.78ms, mfu 0.17%
iter 2108: loss 0.8731, time 463.71ms, mfu 0.17%
iter 2109: loss 1.2371, time 460.81ms, mfu 0.17%
step 2110: train loss 1.0653, val loss 1.0574
iter 2110: loss 1.2381, time 912.55ms, mfu 0.17%
iter 2111: loss 0.9575, time 463.42ms, mfu 0.17%
iter 2112: loss 1.0009, time 463.25ms, mfu 0.17%
iter 2113: loss 0.9099, time 462.08ms, mfu 0.17%
iter 2114: loss 1.1722, time 466.49ms, mfu 0.17%
step 2115: train loss 1.0553, val loss 1.1101
iter 2115: loss 0.9198, time 895.66ms, mfu 0.17%
iter 2116: loss 1.1465, time 462.25ms, mfu 0.17%
iter 2117: loss 0.9769, time 462.39ms, mfu 0.17%
iter 2118: loss 0.8498, time 462.22ms, mfu 0.17%
iter 2119: loss 0.9928, time 483.64ms, mfu 0.17%
step 2120: train loss 1.0658, val loss 1.0807
iter 2120: loss 1.0111, time 1031.07ms, mfu 0.17%
iter 2121: loss 0.9124, time 502.47ms, mfu 0.17%
iter 2122: loss 1.0758, time 495.61ms, mfu 0.17%
iter 2123: loss 1.0751, time 473.35ms, mfu 0.17%
iter 2124: loss 1.1487, time 471.24ms, mfu 0.17%
step 2125: train loss 1.0357, val loss 1.1700
iter 2125: loss 1.2807, time 1100.92ms, mfu 0.16%
iter 2126: loss 1.2238, time 479.08ms, mfu 0.16%
iter 2127: loss 0.9238, time 476.53ms, mfu 0.17%
iter 2128: loss 1.1542, time 469.67ms, mfu 0.17%
iter 2129: loss 0.9417, time 482.32ms, mfu 0.17%
step 2130: train loss 1.0909, val loss 1.0565
iter 2130: loss 1.2050, time 982.09ms, mfu 0.16%
iter 2131: loss 1.0530, time 469.71ms, mfu 0.17%
iter 2132: loss 1.1391, time 462.51ms, mfu 0.17%
iter 2133: loss 1.1626, time 491.91ms, mfu 0.17%
iter 2134: loss 0.8751, time 484.61ms, mfu 0.17%
step 2135: train loss 1.0844, val loss 1.1200
iter 2135: loss 1.1642, time 924.54ms, mfu 0.16%
iter 2136: loss 1.0420, time 463.72ms, mfu 0.17%
iter 2137: loss 1.0040, time 489.40ms, mfu 0.17%
iter 2138: loss 1.0491, time 474.43ms, mfu 0.17%
iter 2139: loss 1.0046, time 482.71ms, mfu 0.17%
step 2140: train loss 1.0716, val loss 1.1197
iter 2140: loss 1.1724, time 1345.52ms, mfu 0.16%
iter 2141: loss 0.9744, time 570.52ms, mfu 0.16%
iter 2142: loss 1.0569, time 539.50ms, mfu 0.16%
iter 2143: loss 1.1547, time 469.74ms, mfu 0.16%
iter 2144: loss 1.0776, time 466.80ms, mfu 0.17%
step 2145: train loss 1.0760, val loss 1.0772
iter 2145: loss 1.2877, time 970.36ms, mfu 0.16%
iter 2146: loss 1.0258, time 480.81ms, mfu 0.16%
iter 2147: loss 1.1755, time 462.28ms, mfu 0.16%
iter 2148: loss 0.8565, time 476.63ms, mfu 0.17%
iter 2149: loss 0.9226, time 540.80ms, mfu 0.17%
step 2150: train loss 1.0374, val loss 1.1102
iter 2150: loss 1.0674, time 1073.46ms, mfu 0.16%
iter 2151: loss 0.5719, time 472.92ms, mfu 0.16%
iter 2152: loss 1.0521, time 465.58ms, mfu 0.16%
iter 2153: loss 1.1154, time 462.18ms, mfu 0.17%
iter 2154: loss 0.9759, time 466.70ms, mfu 0.17%
step 2155: train loss 1.0684, val loss 1.0711
iter 2155: loss 1.1079, time 941.42ms, mfu 0.16%
iter 2156: loss 1.0881, time 472.51ms, mfu 0.16%
iter 2157: loss 0.7672, time 492.30ms, mfu 0.17%
iter 2158: loss 1.1339, time 501.63ms, mfu 0.17%
iter 2159: loss 1.0971, time 474.15ms, mfu 0.17%
step 2160: train loss 1.0062, val loss 1.1455
iter 2160: loss 1.0215, time 992.22ms, mfu 0.16%
iter 2161: loss 1.1034, time 466.01ms, mfu 0.16%
iter 2162: loss 1.2128, time 460.05ms, mfu 0.17%
iter 2163: loss 0.7341, time 474.24ms, mfu 0.17%
iter 2164: loss 1.0417, time 463.92ms, mfu 0.17%
step 2165: train loss 1.0932, val loss 1.0702
iter 2165: loss 1.0078, time 1075.68ms, mfu 0.16%
iter 2166: loss 0.6992, time 474.84ms, mfu 0.16%
iter 2167: loss 0.9122, time 471.50ms, mfu 0.17%
iter 2168: loss 1.0239, time 515.95ms, mfu 0.17%
iter 2169: loss 1.0109, time 471.19ms, mfu 0.17%
step 2170: train loss 1.0876, val loss 1.0704
iter 2170: loss 1.4138, time 1058.02ms, mfu 0.16%
iter 2171: loss 1.0339, time 471.03ms, mfu 0.16%
iter 2172: loss 1.0635, time 477.78ms, mfu 0.17%
iter 2173: loss 1.0750, time 487.91ms, mfu 0.17%
iter 2174: loss 1.2009, time 477.79ms, mfu 0.17%
step 2175: train loss 1.0605, val loss 1.1241
iter 2175: loss 1.1173, time 974.11ms, mfu 0.16%
iter 2176: loss 1.1180, time 478.14ms, mfu 0.16%
iter 2177: loss 1.3534, time 521.63ms, mfu 0.16%
iter 2178: loss 0.7772, time 462.37ms, mfu 0.17%
iter 2179: loss 1.4556, time 473.08ms, mfu 0.17%
step 2180: train loss 1.1033, val loss 1.0931
iter 2180: loss 0.9757, time 962.72ms, mfu 0.16%
iter 2181: loss 1.4471, time 462.81ms, mfu 0.16%
iter 2182: loss 1.1170, time 462.13ms, mfu 0.17%
iter 2183: loss 1.0575, time 462.54ms, mfu 0.17%
iter 2184: loss 1.0134, time 473.15ms, mfu 0.17%
step 2185: train loss 1.0890, val loss 1.1235
iter 2185: loss 0.6524, time 1011.08ms, mfu 0.16%
iter 2186: loss 0.7494, time 504.34ms, mfu 0.16%
iter 2187: loss 1.1235, time 497.57ms, mfu 0.17%
iter 2188: loss 0.8954, time 480.49ms, mfu 0.17%
iter 2189: loss 1.0845, time 476.67ms, mfu 0.17%
step 2190: train loss 1.0200, val loss 1.0856
iter 2190: loss 0.9719, time 991.11ms, mfu 0.16%
iter 2191: loss 1.0660, time 475.93ms, mfu 0.16%
iter 2192: loss 0.8178, time 474.24ms, mfu 0.17%
iter 2193: loss 1.1935, time 470.81ms, mfu 0.17%
iter 2194: loss 1.0643, time 472.60ms, mfu 0.17%
step 2195: train loss 1.0103, val loss 1.1060
iter 2195: loss 1.1093, time 1243.81ms, mfu 0.16%
iter 2196: loss 0.9346, time 464.33ms, mfu 0.16%
iter 2197: loss 1.1655, time 473.60ms, mfu 0.17%
iter 2198: loss 0.8879, time 465.59ms, mfu 0.17%
iter 2199: loss 0.6761, time 471.75ms, mfu 0.17%
step 2200: train loss 1.0615, val loss 1.1560
iter 2200: loss 0.9622, time 959.10ms, mfu 0.16%
iter 2201: loss 1.2219, time 464.98ms, mfu 0.17%
iter 2202: loss 0.9460, time 461.27ms, mfu 0.17%
iter 2203: loss 0.8696, time 464.80ms, mfu 0.17%
iter 2204: loss 1.0926, time 463.58ms, mfu 0.17%
step 2205: train loss 1.0486, val loss 1.1156
iter 2205: loss 1.0488, time 1196.69ms, mfu 0.16%
iter 2206: loss 1.1773, time 568.93ms, mfu 0.16%
iter 2207: loss 1.0930, time 601.09ms, mfu 0.16%
iter 2208: loss 1.2139, time 560.69ms, mfu 0.16%
iter 2209: loss 0.9347, time 571.04ms, mfu 0.16%
step 2210: train loss 1.0180, val loss 1.1065
iter 2210: loss 0.8178, time 1179.88ms, mfu 0.15%
iter 2211: loss 1.0685, time 495.67ms, mfu 0.15%
iter 2212: loss 1.0116, time 486.12ms, mfu 0.16%
iter 2213: loss 0.9412, time 478.21ms, mfu 0.16%
iter 2214: loss 1.3116, time 466.94ms, mfu 0.16%
step 2215: train loss 1.1244, val loss 1.1254
iter 2215: loss 1.1127, time 1056.79ms, mfu 0.15%
iter 2216: loss 0.8802, time 470.35ms, mfu 0.16%
iter 2217: loss 1.0975, time 487.23ms, mfu 0.16%
iter 2218: loss 1.5049, time 469.18ms, mfu 0.16%
iter 2219: loss 1.3930, time 472.36ms, mfu 0.17%
step 2220: train loss 1.0831, val loss 1.1226
iter 2220: loss 1.1274, time 1220.49ms, mfu 0.16%
iter 2221: loss 0.9245, time 473.28ms, mfu 0.16%
iter 2222: loss 1.3857, time 464.84ms, mfu 0.16%
iter 2223: loss 1.3127, time 460.41ms, mfu 0.17%
iter 2224: loss 1.1282, time 495.21ms, mfu 0.17%
step 2225: train loss 1.0296, val loss 1.0503
iter 2225: loss 1.1750, time 882.79ms, mfu 0.16%
iter 2226: loss 1.0749, time 470.05ms, mfu 0.16%
iter 2227: loss 1.2584, time 463.33ms, mfu 0.17%
iter 2228: loss 0.9460, time 482.71ms, mfu 0.17%
iter 2229: loss 1.3179, time 467.32ms, mfu 0.17%
step 2230: train loss 1.0754, val loss 1.0935
iter 2230: loss 1.0318, time 946.13ms, mfu 0.16%
iter 2231: loss 1.3444, time 478.58ms, mfu 0.16%
iter 2232: loss 0.9380, time 478.24ms, mfu 0.17%
